0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056864: ef 00 c0 04     jal	0x4c
0xa00568b0: 67 80 00 00     ret
0xa0056868: 83 20 01 00     lw	ra, 0(sp)
0xa005686c: 13 05 10 00     addi	a0, zero, 1
0xa0056870: 13 01 41 00     addi	sp, sp, 4
0xa0056874: 67 80 00 00     ret
0xa00001b8: ef 00 40 22     jal	0x224
0xa00003dc: 17 05 00 00     auipc	a0, 0
0xa00003e0: 13 05 c5 f5     addi	a0, a0, -0xa4
0xa00003e4: 6f 60 85 5f     j	0x565f8
0xa00569dc: 93 07 05 00     mv	a5, a0
0xa00569e0: 17 07 00 00     auipc	a4, 0
0xa00569e4: 13 07 07 05     addi	a4, a4, 0x50
0xa00569e8: 73 10 57 30     csrw	mtvec, a4
0xa00569ec: 13 05 10 00     addi	a0, zero, 1
0xa00569f0: 17 87 04 00     auipc	a4, 0x48
0xa00569f4: 23 28 f7 ba     sw	a5, -0x450(a4)
0xa00569f8: 67 80 00 00     ret
0xa00001bc: ef 30 41 1b     jal	0x131b4
0xa0013370: 13 01 c1 ff     addi	sp, sp, -4
0xa0013374: 23 20 11 00     sw	ra, 0(sp)
0xa0013378: ef c0 5e cc     jal	-0x1333c
0xa000003c: 13 05 00 00     mv	a0, zero
0xa0000040: 6f 60 d5 1e     j	0x569ec
0xa0056a2c: 67 80 00 00     ret
0xa001337c: ef c0 9e cc     jal	-0x13338
0xa0000044: 13 01 41 ff     addi	sp, sp, -0xc
0xa0000048: 23 24 11 00     sw	ra, 8(sp)
0xa000004c: 23 22 81 00     sw	s0, 4(sp)
0xa0000050: 23 20 91 00     sw	s1, 0(sp)
0xa0000054: ef 00 00 1f     jal	0x1f0
0xa0000244: 13 01 81 ff     addi	sp, sp, -8
0xa0000248: 93 05 01 00     mv	a1, sp
0xa000024c: 13 05 10 00     addi	a0, zero, 1
0xa0000250: 23 22 11 00     sw	ra, 4(sp)
0xa0000254: ef 60 45 62     jal	0x56624
0xa0056878: 13 15 25 00     slli	a0, a0, 2
0xa005687c: 97 97 01 00     auipc	a5, 0x19
0xa0056880: 93 87 07 0a     addi	a5, a5, 0xa0
0xa0056884: b3 87 a7 00     add	a5, a5, a0
0xa0056888: 83 a7 07 00     lw	a5, 0(a5)
0xa005688c: 13 85 05 00     mv	a0, a1
0xa0056890: 67 80 07 00     jr	a5
0xa0056794: 93 07 10 00     addi	a5, zero, 1
0xa0056798: 23 00 f5 00     sb	a5, 0(a0)
0xa005679c: 67 80 00 00     ret
0xa0000258: 17 55 09 00     auipc	a0, 0x95
0xa000025c: 13 05 85 66     addi	a0, a0, 0x668
0xa0000260: 97 b5 05 00     auipc	a1, 0x5b
0xa0000264: 93 85 05 e7     addi	a1, a1, -0x190
0xa0000268: 37 c7 01 00     lui	a4, 0x1c
0xa000026c: b7 07 01 00     lui	a5, 0x10
0xa0000270: 97 e6 09 00     auipc	a3, 0x9e
0xa0000274: 93 86 86 24     addi	a3, a3, 0x248
0xa0000278: 13 07 07 20     addi	a4, a4, 0x200
0xa000027c: 93 87 87 00     addi	a5, a5, 8
0xa0000280: b7 02 00 10     lui	t0, 0x10000
0xa0000284: 13 03 a0 00     addi	t1, zero, 0xa
0xa0000288: 23 20 b5 04     sw	a1, 0x40(a0)
0xa000028c: 13 06 30 14     addi	a2, zero, 0x143
0xa0000290: 97 85 05 00     auipc	a1, 0x58
0xa0000294: 93 85 05 00     mv	a1, a1
0xa0000298: 23 22 e5 04     sw	a4, 0x44(a0)
0xa000029c: 23 24 f5 04     sw	a5, 0x48(a0)
0xa00002a0: 23 a0 56 00     sw	t0, 0(a3)
0xa00002a4: 23 a2 66 00     sw	t1, 4(a3)
0xa00002a8: ef d0 10 67     jal	0xde70
0xa000e118: 13 01 c1 fe     addi	sp, sp, -0x14
0xa000e11c: 23 26 81 00     sw	s0, 0xc(sp)
0xa000e120: 23 24 91 00     sw	s1, 8(sp)
0xa000e124: 23 28 11 00     sw	ra, 0x10(sp)
0xa000e128: 13 04 05 00     mv	s0, a0
0xa000e12c: 93 84 05 00     mv	s1, a1
0xa000e130: 93 07 06 00     mv	a5, a2
0xa000e134: 63 02 05 04     beqz	a0, 0x44
0xa000e138: 13 96 07 01     slli	a2, a5, 0x10
0xa000e13c: 97 e7 04 00     auipc	a5, 0x4e
0xa000e140: 93 87 47 a1     addi	a5, a5, -0x5ec
0xa000e144: 23 22 04 02     sw	zero, 0x24(s0)
0xa000e148: 23 28 04 02     sw	zero, 0x30(s0)
0xa000e14c: 23 2a 04 02     sw	zero, 0x34(s0)
0xa000e150: 23 2e d4 02     sw	a3, 0x3c(s0)
0xa000e154: 23 2c f4 02     sw	a5, 0x38(s0)
0xa000e158: 13 05 04 00     mv	a0, s0
0xa000e15c: 03 24 c1 00     lw	s0, 0xc(sp)
0xa000e160: 83 20 01 01     lw	ra, 0x10(sp)
0xa000e164: 93 85 04 00     mv	a1, s1
0xa000e168: 83 24 81 00     lw	s1, 8(sp)
0xa000e16c: 13 56 06 01     srli	a2, a2, 0x10
0xa000e170: 13 01 41 01     addi	sp, sp, 0x14
0xa000e174: 6f 50 80 23     j	0x5238
0xa00133ac: 13 01 01 ff     addi	sp, sp, -0x10
0xa00133b0: 23 26 11 00     sw	ra, 0xc(sp)
0xa00133b4: 23 20 c1 00     sw	a2, 0(sp)
0xa00133b8: 63 02 05 06     beqz	a0, 0x64
0xa00133bc: 23 22 91 00     sw	s1, 4(sp)
0xa00133c0: 93 84 05 00     mv	s1, a1
0xa00133c4: 23 24 81 00     sw	s0, 8(sp)
0xa00133c8: 93 05 90 00     addi	a1, zero, 9
0xa00133cc: 13 04 05 00     mv	s0, a0
0xa00133d0: 13 85 04 00     mv	a0, s1
0xa00133d4: ef 40 10 3c     jal	0x4bc0
0xa0017f94: 13 01 c1 fe     addi	sp, sp, -0x14
0xa0017f98: 23 26 81 00     sw	s0, 0xc(sp)
0xa0017f9c: 17 84 05 00     auipc	s0, 0x58
0xa0017fa0: 13 04 44 8c     addi	s0, s0, -0x73c
0xa0017fa4: 23 24 91 00     sw	s1, 8(sp)
0xa0017fa8: 23 28 11 00     sw	ra, 0x10(sp)
0xa0017fac: 23 20 a1 00     sw	a0, 0(sp)
0xa0017fb0: 13 07 04 00     mv	a4, s0
0xa0017fb4: 93 04 00 00     mv	s1, zero
0xa0017fb8: 13 06 b0 00     addi	a2, zero, 0xb
0xa0017fbc: 83 26 07 00     lw	a3, 0(a4)
0xa0017fc0: 13 07 07 01     addi	a4, a4, 0x10
0xa0017fc4: 63 84 d5 02     beq	a1, a3, 0x28
0xa0017fc8: 93 84 14 00     addi	s1, s1, 1
0xa0017fcc: e3 98 c4 fe     bne	s1, a2, -0x10
0xa0017fbc: 83 26 07 00     lw	a3, 0(a4)
0xa0017fc0: 13 07 07 01     addi	a4, a4, 0x10
0xa0017fc4: 63 84 d5 02     beq	a1, a3, 0x28
0xa0017fc8: 93 84 14 00     addi	s1, s1, 1
0xa0017fcc: e3 98 c4 fe     bne	s1, a2, -0x10
0xa0017fbc: 83 26 07 00     lw	a3, 0(a4)
0xa0017fc0: 13 07 07 01     addi	a4, a4, 0x10
0xa0017fc4: 63 84 d5 02     beq	a1, a3, 0x28
0xa0017fc8: 93 84 14 00     addi	s1, s1, 1
0xa0017fcc: e3 98 c4 fe     bne	s1, a2, -0x10
0xa0017fbc: 83 26 07 00     lw	a3, 0(a4)
0xa0017fc0: 13 07 07 01     addi	a4, a4, 0x10
0xa0017fc4: 63 84 d5 02     beq	a1, a3, 0x28
0xa0017fc8: 93 84 14 00     addi	s1, s1, 1
0xa0017fcc: e3 98 c4 fe     bne	s1, a2, -0x10
0xa0017fbc: 83 26 07 00     lw	a3, 0(a4)
0xa0017fc0: 13 07 07 01     addi	a4, a4, 0x10
0xa0017fc4: 63 84 d5 02     beq	a1, a3, 0x28
0xa0017fc8: 93 84 14 00     addi	s1, s1, 1
0xa0017fcc: e3 98 c4 fe     bne	s1, a2, -0x10
0xa0017fbc: 83 26 07 00     lw	a3, 0(a4)
0xa0017fc0: 13 07 07 01     addi	a4, a4, 0x10
0xa0017fc4: 63 84 d5 02     beq	a1, a3, 0x28
0xa0017fc8: 93 84 14 00     addi	s1, s1, 1
0xa0017fcc: e3 98 c4 fe     bne	s1, a2, -0x10
0xa0017fbc: 83 26 07 00     lw	a3, 0(a4)
0xa0017fc0: 13 07 07 01     addi	a4, a4, 0x10
0xa0017fc4: 63 84 d5 02     beq	a1, a3, 0x28
0xa0017fc8: 93 84 14 00     addi	s1, s1, 1
0xa0017fcc: e3 98 c4 fe     bne	s1, a2, -0x10
0xa0017fbc: 83 26 07 00     lw	a3, 0(a4)
0xa0017fc0: 13 07 07 01     addi	a4, a4, 0x10
0xa0017fc4: 63 84 d5 02     beq	a1, a3, 0x28
0xa0017fec: 83 27 01 00     lw	a5, 0(sp)
0xa0017ff0: e3 80 07 fe     beqz	a5, -0x20
0xa0017ff4: ef 80 8e 84     jal	-0x17fb8
0xa000003c: 13 05 00 00     mv	a0, zero
0xa0000040: 6f 60 d5 1e     j	0x569ec
0xa0056a2c: 67 80 00 00     ret
0xa0017ff8: 23 22 a1 00     sw	a0, 4(sp)
0xa0017ffc: ef d0 4f a7     jal	-0x2d8c
0xa0015270: 13 01 81 ff     addi	sp, sp, -8
0xa0015274: 23 22 11 00     sw	ra, 4(sp)
0xa0015278: 23 20 81 00     sw	s0, 0(sp)
0xa001527c: ef a0 1e dc     jal	-0x15240
0xa000003c: 13 05 00 00     mv	a0, zero
0xa0000040: 6f 60 d5 1e     j	0x569ec
0xa0056a2c: 67 80 00 00     ret
0xa0015280: 17 94 08 00     auipc	s0, 0x89
0xa0015284: 03 44 04 2b     lbu	s0, 0x2b0(s0)
0xa0015288: ef a0 de da     jal	-0x15254
0xa0000034: 13 05 10 00     addi	a0, zero, 1
0xa0000038: 6f 60 55 1f     j	0x569f4
0xa0056a2c: 67 80 00 00     ret
